IdResultado,Numero,FaixaEtaria,Equipe,TempoLiq,TempoOfic,ClassGeral,ClassSexo,ClassFaixa,TotalClassGeral,TotalClassSexo,TotalClassFaixa,Ritmo,Distancia,NoLugarDe,FezInscricao,IdAtleta,IdProva,TempoEquipe
1,518603,M3539, LocaMotiva,2008-10-28 00:46:27,2008-10-28 00:48:27,973,916,166,null,null,null,2008-10-28 04:38:00,10Km,,true,1,3,null
2,523912,M3034, LocaMotiva,2008-10-28 00:47:25,2008-10-28 00:49:25,1209,1140,242,null,null,null,2008-10-28 04:44:00,10Km,,true,2,3,null
3,512644,M3034, LocaMotiva,2008-10-28 00:51:10,2008-10-28 00:53:09,2523,2336,482,null,null,null,2008-10-28 05:07:00,10Km,,true,4,3,null
4,507847,F3034, LocaMotiva,2008-10-28 00:56:02,2008-10-28 00:57:59,5218,548,119,null,null,null,2008-10-28 05:36:00,10Km,,true,14,3,null
5,518601,M2529, LocaMotiva,2008-10-28 00:58:36,2008-10-28 01:10:43,6871,5954,1136,null,null,null,2008-10-28 05:51:00,10Km,,true,5,3,null
6,523911,M2529, LocaMotiva,2008-10-28 01:16:07,2008-10-28 01:28:14,14813,10647,2084,null,null,null,2008-10-28 07:36:00,10Km,,true,11,3,null
7,504331,F3034, LocaMotiva,2008-10-28 01:17:29,2008-10-28 01:29:36,15074,4315,957,null,null,null,2008-10-28 07:44:00,10Km,,true,8,3,null
8,518604,M3034, LocaMotiva,2008-10-28 01:19:15,2008-10-28 01:21:28,15353,10869,2245,null,null,null,2008-10-28 07:55:00,10Km,,true,3,3,null
9,504332,F2024, LocaMotiva,2008-10-28 01:20:17,2008-10-28 01:32:24,15526,4591,441,null,null,null,2008-10-28 08:01:00,10Km,,true,9,3,null
10,3915,M3539, LocaMotiva,2008-10-28 00:39:39,2008-10-28 00:44:29,450,439,73,null,null,null,2008-10-28 04:24:00,9Km,,true,1,1,null
11,3918,M3034, LocaMotiva,2008-10-28 00:44:05,2008-10-28 00:45:15,1030,965,151,null,null,null,2008-10-28 04:53:00,9Km,,true,3,1,null
12,3914,M3034, LocaMotiva,2008-10-28 00:48:27,2008-10-28 00:53:17,1812,1643,274,null,null,null,2008-10-28 05:23:00,9Km,,true,4,1,null
13,3910,M2529, LocaMotiva,2008-10-28 00:50:38,2008-10-28 00:55:28,2240,1985,195,null,null,null,2008-10-28 05:37:00,9Km,,true,5,1,null
14,3911,M3034, LocaMotiva,2008-10-28 00:52:24,2008-10-28 00:57:17,2626,2268,371,null,null,null,2008-10-28 05:49:00,9Km,,true,2,1,null
15,4789,F3034, LocaMotiva,2008-10-28 00:52:30,2008-10-28 00:57:21,2650,365,66,null,null,null,2008-10-28 05:50:00,9Km,,true,14,1,null
16,6490,F3034,ADCMB,2008-10-28 00:57:07,2008-10-28 00:58:56,3220,320,46,null,null,null,2008-10-28 05:42:00,10Km,,true,14,4,null
17,3908,M3034, LocaMotiva,2008-10-28 00:56:52,2008-10-28 01:01:42,3575,2936,482,null,null,null,2008-10-28 06:19:00,9Km,,true,15,1,null
18,3913,M2529, LocaMotiva,2008-10-28 01:07:12,2008-10-28 01:12:01,4738,3579,373,null,null,null,2008-10-28 07:28:00,9Km,,true,11,1,null
19,3912,F3034, LocaMotiva,2008-10-28 01:08:12,2008-10-28 01:13:03,4785,1190,206,null,null,null,2008-10-28 07:34:00,9Km,,true,8,1,null
20,3909,F2024, LocaMotiva,2008-10-28 01:12:50,2008-10-28 01:17:38,4966,1291,46,null,null,null,2008-10-28 08:05:00,9Km,,true,9,1,null
21,3145,M3539, LocaMotiva,2008-10-28 00:43:17,2008-10-28 00:43:52,607,585,123,null,null,null,2008-10-28 04:19:00,10Km,,true,1,4,null
22,3137,M3034, LocaMotiva,2008-10-28 00:51:59,2008-10-28 00:51:59,2092,1949,304,null,null,null,2008-10-28 05:11:00,10Km,,true,3,4,null
23,3141,M3034, LocaMotiva,2008-10-28 00:55:44,2008-10-28 00:57:34,2908,2643,417,null,null,null,2008-10-28 05:34:00,10Km,,true,2,4,null
24,3144,M3034, LocaMotiva,2008-10-28 00:55:58,2008-10-28 01:00:38,2959,2681,425,null,null,null,2008-10-28 05:35:00,10Km,,true,4,4,null
25,3140,M2529, LocaMotiva,2008-10-28 00:58:00,2008-10-28 01:05:22,3427,3059,309,null,null,null,2008-10-28 05:48:00,10Km,,true,5,4,null
26,3138,M3034, LocaMotiva,2008-10-28 01:12:46,2008-10-28 01:20:07,5388,4395,684,null,null,null,2008-10-28 07:16:00,10Km,,true,15,4,null
27,3143,M2529, LocaMotiva,2008-10-28 01:19:33,2008-10-28 01:26:54,5665,4533,434,null,null,null,2008-10-28 07:57:00,10Km,,true,11,4,null
28,3147,F3539, LocaMotiva,2008-10-28 01:21:20,2008-10-28 01:30:09,5699,1154,198,null,null,null,2008-10-28 08:08:00,10Km,,true,17,4,null
29,2961,M3539, LocaMotiva,2008-10-28 00:34:22,2008-10-23 00:34:00,221,207,36,null,null,null,2008-10-23 04:17:00,8Km,,true,1,2,null
30,2957,M3034, LocaMotiva,2008-10-28 00:37:08,2008-10-23 00:37:00,368,344,55,null,null,null,2008-10-23 04:38:00,8Km,,true,2,2,null
31,2965,M3034, LocaMotiva,2008-10-28 00:37:35,2008-10-23 00:38:00,412,383,65,null,null,null,2008-10-23 04:41:00,8Km,,true,3,2,null
32,2960,M3034, LocaMotiva,2008-10-28 00:41:59,2008-10-23 00:42:00,763,689,119,null,null,null,2008-10-23 05:14:00,8Km,,true,4,2,null
33,2956,M2529, LocaMotiva,2008-10-28 00:45:18,2008-10-23 00:47:00,1086,948,100,null,null,null,2008-10-23 05:39:00,8Km,,true,5,2,null
34,2964,M2024, LocaMotiva,2008-10-28 00:50:29,2008-10-23 00:52:00,1514,1244,69,null,null,null,2008-10-23 06:18:00,8Km,,true,6,2,null
35,2962,M2529, LocaMotiva,2008-10-28 00:55:25,2008-10-23 00:57:00,1814,1406,156,null,null,null,2008-10-23 06:55:00,8Km,,true,7,2,null
36,2958,F3034, LocaMotiva,2008-10-28 00:57:41,2008-10-23 00:59:00,1884,445,75,null,null,null,2008-10-23 07:12:00,8Km,,true,8,2,null
37,2953,F2024, LocaMotiva,2008-10-28 00:57:41,2008-10-23 00:59:00,1885,446,17,null,null,null,2008-10-23 07:12:00,8Km,,true,9,2,null
38,2955,M2024, LocaMotiva,2008-10-28 01:01:31,2008-10-23 01:03:00,1984,1484,80,null,null,null,2008-10-23 07:41:00,8Km,,true,10,2,null
39,2959,M2529, LocaMotiva,2008-10-28 01:01:36,2008-10-23 01:03:00,1986,1485,167,null,null,null,2008-10-23 07:42:00,8Km,,true,11,2,null
40,2954,M2529, LocaMotiva,2008-10-28 01:03:34,2008-10-23 01:05:00,2001,1491,168,null,null,null,2008-10-23 07:56:00,8Km,,true,12,2,null
41,2963,, LocaMotiva,2008-11-17 00:42:00,2008-11-17 00:42:00,0,0,0,null,null,null,null,8Km,,true,13,2,null
60,206-1,null, LocaMotiva,2008-11-17 00:26:31,2008-11-17 04:51:49,626,null,367,null,null,null,null,5.275KM,null,true,1,5,null
61,206-2,null, LocaMotiva,2008-11-17 00:27:08,2008-11-17 04:51:49,626,null,367,null,null,null,null,5.275KM,null,true,13,5,null
62,206-3,null, LocaMotiva,2008-11-17 00:29:47,2008-11-17 04:51:49,626,null,367,null,null,null,null,5.275KM,null,true,5,5,null
63,206-4,null, LocaMotiva,2008-11-17 00:42:23,2008-11-17 04:51:49,626,null,367,null,null,null,null,5.275KM,null,true,11,5,null
64,206-5,null, LocaMotiva,2008-11-17 00:37:56,2008-11-17 04:51:49,626,null,367,null,null,null,null,5.275KM,null,true,8,5,null
65,206-6,null, LocaMotiva,2008-11-17 00:45:23,2008-11-17 04:51:49,626,null,367,null,null,null,null,5.275KM,null,true,23,5,null
66,206-7,null, LocaMotiva,2008-11-17 00:35:10,2008-11-17 04:51:49,626,null,367,null,null,null,null,5.275KM,null,true,7,5,null
67,206-8,null, LocaMotiva,2008-11-17 00:39:02,2008-11-17 04:51:49,626,null,367,null,null,null,null,5.275KM,null,true,10,5,null
68,207-1,null, LocaMotiva,2008-11-17 00:26:31,2008-11-17 04:52:33,635,null,376,null,null,null,null,5.275KM,null,true,3,5,null
69,207-2,null, LocaMotiva,2008-11-17 00:33:18,2008-11-17 04:52:33,635,null,376,null,null,null,null,5.275KM,null,true,6,5,null
70,207-3,null, LocaMotiva,2008-11-17 00:53:10,2008-11-17 04:52:33,635,null,376,null,null,null,null,5.275KM,null,true,18,5,null
71,207-4,null, LocaMotiva,2008-11-17 00:31:37,2008-11-17 04:52:33,635,null,376,null,null,null,null,5.275KM,null,true,20,5,null
72,207-5,null, LocaMotiva,2008-11-17 00:27:08,2008-11-17 04:52:33,635,null,376,null,null,null,null,5.275KM,null,true,21,5,null
73,207-6,null, LocaMotiva,2008-11-17 00:32:41,2008-11-17 04:52:33,635,null,376,null,null,null,null,5.275KM,null,true,22,5,null
74,207-7,null, LocaMotiva,2008-11-17 00:38:27,2008-11-17 04:52:33,635,null,376,null,null,null,null,5.275KM,null,true,24,5,null
75,207-8,null, LocaMotiva,2008-11-17 00:41:34,2008-11-17 04:52:33,635,null,376,null,null,null,null,5.275KM,null,true,12,5,null
86,4793,M3034 , LocaMotiva ,2008-11-24 00:50:04,2008-11-24 00:53:14,2064,1944,338,null,null,null,null,10Km,,true,3,6,null
87,4788,M3034 , LocaMotiva ,2008-11-24 00:50:19,2008-11-24 00:54:12,2108,1984,345,null,null,null,null,10Km,,true,4,6,null
88,4790,M2529 , LocaMotiva ,2008-11-24 00:53:09,2008-11-24 00:58:40,2902,2673,344,null,null,null,null,10Km,,true,13,6,null
89,4791,M3034 , LocaMotiva ,2008-11-24 00:54:12,2008-11-24 00:58:01,3235,2954,496,null,null,null,null,10Km,,true,21,6,null
90,4789,M3539 , LocaMotiva ,2008-11-24 00:57:49,2008-11-24 01:03:19,4287,3821,650,null,null,null,null,10Km,Mauricio de Amorim,true,5,6,null
91,4792,M2024 , LocaMotiva ,2008-11-24 01:03:49,2008-11-24 01:06:59,6009,5038,269,null,null,null,null,10Km,,true,6,6,null
92,4785,F3034 , LocaMotiva ,2008-11-24 01:10:55,2008-11-24 01:15:48,7198,1460,289,null,null,null,null,10Km,,true,8,6,null
93,4784,M2529 , LocaMotiva ,2008-11-24 01:17:24,2008-11-24 01:22:55,7737,6006,772,null,null,null,null,10Km,,true,12,6,null
94,4786,M2529 , LocaMotiva ,2008-11-24 01:19:28,2008-11-24 01:25:02,7849,6055,778,null,null,null,null,10Km,,true,11,6,null
95,4783,F2024 , LocaMotiva ,2008-11-24 01:32:12,2008-11-24 01:37:04,8124,1952,106,null,null,null,null,10Km, Angélica França ,true,23,6,null
96,3889,M3034  , LocaMotiva  ,2009-01-19 00:32:09,2009-01-19 00:32:32,571,539,110,null,null,null,2009-01-19 04:35:00,7Km,null,true,4,9,null
97,3885,M3034 , LocaMotiva ,2009-01-19 00:32:29,2009-01-19 00:33:44,621,587,122,null,null,null,2009-01-19 04:38:00,7Km,null,true,2,9,null
98,3892,M3034 , LocaMotiva ,2009-01-19 00:34:43,2009-01-19 00:35:07,964,897,191,null,null,null,2009-01-19 04:57:00,7Km,null,true,13,9,null
99,3884,M3034 , LocaMotiva ,2009-01-19 00:40:37,2009-01-19 00:45:14,2221,1971,405,null,null,null,2009-01-19 05:48:00,7Km,null,true,21,9,null
100,3890,M2024 , LocaMotiva ,2009-01-19 00:41:02,2009-01-19 00:43:39,2296,2028,132,null,null,null,2009-01-19 05:51:00,7Km,null,true,6,9,null
101,3891,M2529 , LocaMotiva ,2009-01-19 00:46:11,2009-01-19 00:48:30,3217,2667,396,null,null,null,2009-01-19 06:35:00,7Km,null,true,7,9,null
102,3886,F3034 , LocaMotiva ,2009-01-19 00:52:58,2009-01-19 00:55:31,3927,891,204,null,null,null,2009-01-19 07:34:00,7Km,null,true,8,9,null
103,3887,M2529 , LocaMotiva ,2009-01-19 00:56:19,2009-01-19 00:58:39,4110,3112,470,null,null,null,2009-01-19 08:02:00,7Km,null,true,11,9,null
104,3888,F2529 , LocaMotiva ,2009-01-19 00:59:19,2009-01-19 01:04:03,4226,1072,161,null,null,null,2009-01-19 08:28:00,7Km,null,true,23,9,null
105,5201,F3034  , LocaMotiva ,2009-01-19 00:41:17,2009-01-19 00:42:31,2347,282,67,null,null,null,2009-01-19 05:53:00,7Km,null,true,14,9,null
106,18431,M3034  , LocaMotiva  ,2009-01-19 01:19:58,2009-01-19 01:22:29,4226,null,688,null,null,null,null,15Km,null,true,4,8,null
107,18429,M3034 , LocaMotiva  ,2009-01-19 01:30:29,2009-01-19 01:34:22,7399,null,1136,null,null,null,null,15Km,null,true,21,8,null
108,18428,M2529 , LocaMotiva  ,2009-01-19 01:51:32,2009-01-19 02:07:45,12519,null,1317,null,null,null,null,15Km,null,true,5,8,null
109,11687,M3539 , LocaMotiva  ,2009-01-19 01:59:17,2009-01-19 02:10:59,13439,null,2210,null,null,null,null,15Km,null,true,27,8,null
110,18356,M2529 , LocaMotiva  ,2009-01-19 02:14:07,2009-01-19 02:30:20,14118,null,1505,null,null,null,null,15Km,null,true,11,8,null
111,18430,M2529 , LocaMotiva  ,2009-01-19 02:16:47,2009-01-19 02:27:42,14163,null,1510,null,null,null,null,15Km,null,true,12,8,null
112,5475,F3034  , LocaMotiva  ,2009-01-19 01:38:17,2009-01-19 01:49:58,1030,null,197,null,null,null,null,15Km,null,true,14,8,null
113,11632,M3034 , LocaMotiva  ,2009-01-19 01:38:16,2009-01-19 01:49:58,9808,null,1516,null,null,null,null,15Km,null,true,2,8,null
114,1776,M2529, LocaMotiva  ,2009-01-19 00:47:55,null,null,null,null,null,null,null,null,10Km,null,true,11,7,null
115,1779,M3034, LocaMotiva  ,2009-01-19 00:50:27,null,null,null,null,null,null,null,null,10Km,null,true,3,7,null
116,1778,M3034, LocaMotiva  ,2009-01-19 00:53:40,null,null,null,null,null,null,null,null,10Km,null,true,21,7,null
117,1771,M2529, LocaMotiva  ,2009-01-19 00:56:43,null,null,null,null,null,null,null,null,10Km,null,true,13,7,null
118,1777,M3034, LocaMotiva  ,2009-01-19 00:59:59,null,null,null,null,null,null,null,null,10Km,null,true,2,7,null
119,1775,M2529, LocaMotiva  ,2009-01-19 01:04:28,null,null,null,null,null,null,null,null,10Km,null,true,5,7,null
120,1773,M3034, LocaMotiva  ,2009-01-19 01:05:55,null,null,null,null,null,null,null,null,10Km,null,true,4,7,null
121,1764,M3034, LocaMotiva  ,2009-01-19 01:06:25,null,null,null,null,null,null,null,null,10Km,null,true,25,7,null
122,1765,M3539, LocaMotiva  ,2009-01-19 01:07:07,null,null,null,null,null,null,null,null,10Km,null,true,1,7,null
123,1766,M2529, LocaMotiva  ,2009-01-19 01:10:47,null,null,null,null,null,null,null,null,10Km,null,true,7,7,null
124,1770,F3034, LocaMotiva  ,2009-01-19 01:13:10,null,null,null,null,null,null,null,null,10Km,null,true,8,7,null
125,1769,F2024, LocaMotiva  ,2009-01-19 01:18:30,null,null,null,null,null,null,null,null,10Km,null,true,20,7,null
126,1767,M2529, LocaMotiva  ,2009-01-19 01:23:04,null,null,null,null,null,null,null,null,10Km,null,true,12,7,null
127,1774,F2024, LocaMotiva  ,2009-01-19 01:26:55,null,null,null,null,null,null,null,null,10Km,null,true,9,7,null
128,1772,F2024, LocaMotiva  ,2009-01-19 01:28:58,null,null,null,null,null,null,null,null,10Km,null,true,23,7,null
129,1768,F2529, LocaMotiva  ,2009-01-19 01:32:51,null,null,null,null,null,null,null,null,10Km,null,true,29,7,null
130,3893,M3034,Locamotiva,1900-01-01 00:44:40,1900-01-01 00:46:59,2984,2523,528,null,null,null,2009-01-27 00:06:22,7Km,null,true,22,9,null
131,4006,M3034, LocaMotiva,2009-01-27 00:52:39,2009-01-27 00:54:50,null,null,null,null,null,null,null,10Km,null,true,13,10,null
132,4003,M3034, LocaMotiva,2009-01-27 00:52:55,2009-01-27 00:55:01,null,null,null,null,null,null,null,10Km,null,true,21,10,null
133,4005,M3034, LocaMotiva,2009-01-27 00:59:01,2009-01-27 01:01:21,null,null,null,null,null,null,null,10Km,null,true,5,10,null
134,4008,M2529, LocaMotiva,2009-01-27 01:03:26,2009-01-27 01:10:27,null,null,null,null,null,null,null,10Km,Allison,true,30,10,null
135,4011,M3034, LocaMotiva,2009-01-27 01:11:05,2009-01-27 01:15:13,null,null,null,null,null,null,null,10Km,null,true,25,10,null
136,4001,F3034, LocaMotiva,2009-01-27 01:19:19,2009-01-27 01:21:30,null,null,null,null,null,null,null,10Km,null,true,8,10,null
137,4002,M2529, LocaMotiva,2009-01-27 01:24:11,2009-01-27 01:26:26,null,null,null,null,null,null,null,10Km,null,true,11,10,null
138,4004,F2024, LocaMotiva,2009-01-27 01:24:13,2009-01-27 01:26:26,null,null,null,null,null,null,null,10Km,null,true,9,10,null
139,4007,M3034, LocaMotiva,2009-01-27 01:32:48,2009-01-27 01:39:49,null,null,null,null,null,null,null,10Km,null,true,31,10,null
140,0,M3034, LocaMotiva,2009-01-27 01:25:24,2009-01-27 01:31:30,null,null,null,null,null,null,null,10Km,null,true,32,10,null
141,6Km,M3034, LocaMotiva,2009-01-27 00:54:00,2009-01-27 00:54:00,null,null,null,null,null,null,null,6Km,null,true,33,10,null
144,4010,F2529,LocaMotiva,2009-02-02 01:25:23,2009-02-02 01:31:30,null,595,72,null,607,null,null,10Km,null,true,23,10,null
145,1374,F3034, LocaMotiva ,2009-03-23 00:36:29,2009-03-23 00:36:29,null,null,null,null,null,null,null,10Km,null,true,8,14,null
146,1532,F2529, LocaMotiva ,2009-03-23 00:42:40,2009-03-23 00:42:40,null,null,null,null,null,null,null,10Km,null,true,23,14,null
147,0531,F3034, LocaMotiva ,2009-03-23 00:42:41,2009-03-23 00:42:41,null,null,null,null,null,null,null,10Km,null,true,29,14,null
