IdResultado,Numero,FaixaEtaria,Equipe,TempoLiq,TempoOfic,ClassGeral,ClassSexo,ClassFaixa,TotalClassGeral,TotalClassSexo,TotalClassFaixa,Ritmo,Distancia,NoLugarDe,FezInscricao,IdAtleta,IdProva,TempoEquipe
263,3159,, LocaMotiva  ,2009-06-08 00:52:34,2009-06-08 00:52:34,null,null,null,null,null,null,null,10Km,null,true,12,23,null
264,3164,, LocaMotiva  ,2009-06-08 00:53:14,2009-06-08 00:53:14,null,null,null,null,null,null,null,10Km,null,true,46,23,null
265,3161,, LocaMotiva  ,2009-06-08 01:04:14,2009-06-08 01:04:14,null,null,null,null,null,null,null,10Km,null,true,38,23,null
266,3162,, LocaMotiva  ,2009-06-08 01:06:31,2009-06-08 01:06:31,null,null,null,null,null,null,null,10Km,null,true,8,23,null
267,3158,, LocaMotiva  ,2009-06-08 01:06:31,2009-06-08 01:06:31,null,null,null,null,null,null,null,10Km,null,true,52,23,null
268,3157,, LocaMotiva  ,2009-06-08 01:14:48,2009-06-08 01:14:48,null,null,null,null,null,null,null,10Km,null,true,11,23,null
269,3165,, LocaMotiva  ,2009-06-08 01:24:06,2009-06-08 01:24:06,null,null,null,null,null,null,null,10Km,null,true,3,23,null
270,2893,M2024  , LocaMotiva  ,2009-06-22 00:26:46,2009-06-22 00:28:24,409,379,27,null,null,null,null,6Km,null,true,45,24,null
271,2895,M3034 , LocaMotiva ,2009-06-22 00:27:05,2009-06-22 00:27:26,437,404,77,null,null,null,null,6Km,null,true,2,24,null
272,2902,M3539 , LocaMotiva ,2009-06-22 00:27:27,2009-06-22 00:27:48,481,447,61,null,null,null,null,6Km,null,true,1,24,null
273,2889,M3034 , LocaMotiva ,2009-06-22 00:28:48,2009-06-22 00:30:09,640,586,106,null,null,null,null,6Km,null,true,21,24,null
274,2901,M2529 , LocaMotiva ,2009-06-22 00:28:59,2009-06-22 00:29:31,661,605,85,null,null,null,null,6Km,null,true,46,24,null
275,2905,M3034 , LocaMotiva ,2009-06-22 00:33:34,2009-06-22 00:35:31,1295,1114,188,null,null,null,null,6Km,null,true,22,24,null
276,2906,M2024 , LocaMotiva ,2009-06-22 00:36:13,2009-06-22 00:38:27,1701,1409,76,null,null,null,null,6Km,null,true,52,24,null
277,2903,M2024 , LocaMotiva ,2009-06-22 00:36:35,2009-06-22 00:38:32,1749,1445,78,null,null,null,null,6Km,null,true,48,24,null
278,2898,M3034 , LocaMotiva ,2009-06-22 00:37:12,2009-06-22 00:39:27,1838,1512,254,null,null,null,null,6Km,null,true,37,24,null
279,2894,M2529 , LocaMotiva ,2009-06-22 00:43:36,2009-06-22 00:45:37,2515,1876,270,null,null,null,null,6Km,null,true,53,24,null
280,2897,M2529 , LocaMotiva ,2009-06-22 00:44:58,2009-06-22 00:47:02,2618,1917,280,null,null,null,null,6Km,null,true,11,24,null
281,2892,M3034 , LocaMotiva ,2009-06-22 00:45:32,2009-06-22 00:46:59,2646,1928,323,null,null,null,null,6Km,null,true,12,24,null
282,2899,F2529 , LocaMotiva ,2009-06-22 00:48:15,2009-06-22 00:52:14,2754,779,119,null,null,null,null,6Km,null,true,23,24,null
283,2891,F2024 , LocaMotiva ,2009-06-22 00:50:15,2009-06-22 00:52:19,2826,820,47,null,null,null,null,6Km,null,true,9,24,null
284,2637,M3034  , LocaMotiva,2009-07-12 00:50:34,2009-07-12 00:51:28,1028,null,null,null,null,null,null,10Km,null,true,21,25,null
285,2992,M2024 , LocaMotiva,2009-07-12 00:47:07,2009-07-12 00:51:19,517,null,null,null,null,null,null,10Km,null,true,45,25,null
286,3560,M3034 , LocaMotiva,2009-07-12 01:07:58,2009-07-12 01:14:21,3621,null,null,null,null,null,null,10Km,null,true,52,25,null
287,3592,M3034 , LocaMotiva,2009-07-12 00:58:45,2009-07-12 01:03:00,2511,251,468,null,null,null,2009-07-12 00:05:52,10Km,null,true,2,25,null
288,3625,F3034 , LocaMotiva,2009-07-12 01:21:09,2009-07-12 01:27:32,4232,null,null,null,null,null,null,10Km,null,true,9,25,null
289,3716,M2529 , LocaMotiva,2009-07-12 01:19:52,2009-07-12 01:26:15,4214,null,null,null,null,null,null,10Km,null,true,11,25,null
290,3780,M3034 , LocaMotiva,2009-07-12 01:11:48,2009-07-12 01:18:12,3890,null,null,null,null,null,null,10Km,null,true,37,25,null
291,3846,F2529 , LocaMotiva,2009-07-12 01:10:48,2009-07-12 01:19:16,0,null,null,null,null,null,null,10Km,null,true,20,25,null
292,4192,M3034 , LocaMotiva,2009-07-12 00:48:29,2009-07-12 00:51:18,686,null,null,null,null,null,null,10Km,null,true,4,25,null
293,4260,M2024 , LocaMotiva,2009-07-12 01:01:35,2009-07-12 01:06:33,2943,null,null,null,null,null,null,10Km,null,true,6,25,null
294,4265,M3034 , LocaMotiva,2009-07-12 01:12:16,2009-07-12 01:14:28,3913,null,null,null,null,null,null,10Km,null,true,55,25,null
295,119,M3539 , LocaMotiva,2009-07-12 00:48:54,2009-07-12 00:48:57,759,713,147,null,null,null,2009-07-12 00:04:53,10Km,null,true,1,25,null
296,4833,M2024 , LocaMotiva,2009-07-12 00:51:53,2009-07-12 00:58:15,1262,null,null,null,null,null,null,10Km,null,true,46,25,null
297,5046,M3034 , LocaMotiva,2009-07-12 01:21:23,2009-07-12 01:27:22,4236,null,null,null,null,null,null,10Km,null,true,7,25,null
298,5050,M2529 , LocaMotiva,2009-07-12 01:22:29,2009-07-12 01:27:28,4252,null,null,null,null,null,null,10Km,null,true,54,25,null
299,5286,M3034 , LocaMotiva,2009-07-12 01:00:59,2009-07-12 01:04:01,2854,null,null,null,null,null,null,10Km,null,true,3,25,null
300,5315,M3034 , LocaMotiva,2009-07-12 00:56:51,2009-07-12 00:59:03,2156,null,null,null,null,null,null,10Km,null,true,22,25,null
301,5407,M2024 , LocaMotiva,2009-07-12 01:07:51,2009-07-12 01:12:50,3616,null,null,null,null,null,null,10Km,null,true,38,25,null
302,126,F-25-29,LOCAMOTIVA,2009-08-02 01:01:58,2009-08-02 01:01:58,84,null,10,null,null,null,null,8Km,null,true,49,26,null
303,122,M-30-34,LOCAMOTIVA,2009-08-02 01:01:57,2009-08-02 01:01:57,520,null,79,null,null,null,null,8Km,null,true,12,26,null
304,127,M-20-24,LOCAMOTIVA,2009-08-02 00:52:55,2009-08-02 00:52:55,506,null,28,null,null,null,null,8Km,null,true,22,26,null
305,120,M-20-24,LOCAMOTIVA,2009-08-02 00:48:37,2009-08-02 00:48:37,481,null,26,null,null,null,null,8Km,null,true,52,26,null
306,124,M-25-29,LOCAMOTIVA,2009-08-02 00:39:06,2009-08-02 00:39:06,289,null,30,null,null,null,null,8Km,null,true,46,26,null
307,121,M-30-34,LOCAMOTIVA,2009-08-02 00:37:26,2009-08-02 00:38:07,247,null,38,null,null,null,null,8Km,null,true,21,26,null
308,125,M-35-39,LOCAMOTIVA,2009-08-02 00:36:07,2009-08-02 00:36:49,212,null,42,null,null,null,null,8Km,null,true,1,26,null
309,5192,, LocaMotiva,2009-08-02 00:39:59,2009-08-02 01:45:18,null,null,null,null,null,null,null,8Km,null,true,21,28,null
310,5192,, LocaMotiva,2009-08-02 01:04:31,2009-08-02 01:45:18,null,null,null,null,null,null,null,8Km,null,true,11,28,null
311,5490,, LocaMotiva,2009-08-02 00:53:15,2009-08-02 01:37:58,null,null,null,null,null,null,null,8Km,null,true,38,28,null
312,5490,, LocaMotiva,2009-08-02 00:42:33,2009-08-02 01:37:58,null,null,null,null,null,null,null,8Km,null,true,2,28,null
313,5521,, LocaMotiva,2009-08-02 00:42:22,2009-08-02 01:42:46,null,null,null,null,null,null,null,8Km,null,true,3,28,null
314,5521,, LocaMotiva,2009-08-02 00:59:31,2009-08-02 01:42:46,null,null,null,null,null,null,null,8Km,null,true,55,28,null
315,4708,, LocaMotiva,2009-08-02 00:37:36,2009-08-02 01:18:20,null,null,null,null,null,null,null,8Km,null,true,2,28,null
316,4708,, LocaMotiva,2009-08-02 00:37:43,2009-08-02 01:18:20,null,null,null,null,null,null,null,8Km,null,true,1,28,null
317,5075,, LocaMotiva,2009-08-02 00:53:14,2009-08-02 01:42:43,null,null,null,null,null,null,null,8Km,null,true,37,28,null
318,5075,, LocaMotiva,2009-08-02 00:48:37,2009-08-02 01:42:43,null,null,null,null,null,null,null,8Km,null,true,22,28,null
319,5193,, LocaMotiva,2009-08-02 00:39:58,2009-08-02 01:30:06,null,null,null,null,null,null,null,8Km,null,true,46,28,null
320,5193,, LocaMotiva,2009-08-02 00:49:26,2009-08-02 01:30:06,null,null,null,null,null,null,null,8Km,null,true,52,28,null
323,5347,null,LocaMotiva,2009-08-02 00:41:47,2009-08-02 01:35:11,null,null,null,null,null,null,null,8Km,null,true,56,28,null
325,5347,null,LocaMotiva,2009-08-02 00:52:34,2009-08-02 01:35:11,null,null,null,null,null,null,null,8Km,null,true,8,28,null
326,2900,null,LocaMotiva,2009-06-21 00:40:02,2009-06-21 00:42:03,2215,1751,295,null,null,null,2009-06-21 00:06:40,6Km,null,true,55,24,null
327,2991,M2024  , LocaMotiva  ,2009-08-23 00:49:09,2009-08-23 00:49:57,1356,1245,52,null,null,null,2009-08-23 04:54:00,10Km,null,true,45,29,null
328,2997,M3539 , LocaMotiva ,2009-08-23 00:50:34,2009-08-23 00:51:06,1611,1475,265,null,null,null,2009-08-23 05:03:00,10Km,null,true,1,29,null
329,2989,M3034 , LocaMotiva ,2009-08-23 00:51:07,2009-08-23 00:53:21,1729,1582,266,null,null,null,2009-08-23 05:06:00,10Km,null,true,21,29,null
330,2996,M2529 , LocaMotiva ,2009-08-23 00:51:33,2009-08-23 00:52:11,1805,1651,199,null,null,null,2009-08-23 05:09:00,10Km,null,true,46,29,null
331,2992,M3034 , LocaMotiva ,2009-08-23 00:53:35,2009-08-23 00:55:49,2258,2045,344,null,null,null,2009-08-23 05:21:00,10Km,null,true,2,29,null
332,2998,M3034 , LocaMotiva ,2009-08-23 00:57:41,2009-08-23 01:01:56,3141,2791,459,null,null,null,2009-08-23 05:46:00,10Km,null,true,22,29,null
333,2994,M3034 , LocaMotiva ,2009-08-23 01:05:24,2009-08-23 01:09:37,4468,3751,617,null,null,null,2009-08-23 06:32:00,10Km,null,true,37,29,null
334,2988,M2024 , LocaMotiva ,2009-08-23 01:06:56,2009-08-23 01:11:08,4632,3858,142,null,null,null,2009-08-23 06:41:00,10Km,null,true,52,29,null
335,2999,M2024 , LocaMotiva ,2009-08-23 01:08:56,2009-08-23 01:13:34,4810,3955,151,null,null,null,2009-08-23 06:53:00,10Km,null,true,38,29,null
336,3193,M3034 , LocaMotiva ,2009-08-23 01:09:57,2009-08-23 01:14:11,4885,3999,662,null,null,null,2009-08-23 06:59:00,10Km,null,true,3,29,null
337,2993,M2529 , LocaMotiva ,2009-08-23 01:14:32,2009-08-23 01:19:04,5140,4132,439,null,null,null,2009-08-23 07:27:00,10Km,null,true,11,29,null
338,2995,M3034 , LocaMotiva ,2009-08-23 01:20:30,2009-08-23 01:24:44,5276,4191,689,null,null,null,2009-08-23 08:03:00,10Km,null,true,4,29,null
339,2990,M3034 , LocaMotiva ,2009-08-23 01:24:06,2009-08-23 01:28:28,5315,4209,692,null,null,null,2009-08-23 08:24:00,10Km,null,true,12,29,null
340,4011,F3034 , LocaMotiva ,2009-08-23 01:28:21,2009-08-23 01:34:42,5333,1120,195,null,null,null,2009-08-23 08:50:00,10Km,null,true,57,29,null
341,4029,M3539 , LocaMotiva ,2009-10-21 00:38:11,2009-10-21 00:38:54,626,587,103,null,null,null,2009-10-21 04:46:00,8Km,null,true,1,32,null
342,4028,M4044 , LocaMotiva ,2009-10-21 00:38:25,2009-10-21 00:39:05,651,609,86,null,null,null,2009-10-21 04:48:00,8Km, Marco Fonseca ,true,2,32,null
343,4026,M3034 , LocaMotiva ,2009-10-21 00:38:57,2009-10-21 00:39:39,712,666,128,null,null,null,2009-10-21 04:52:00,8Km,null,true,4,32,null
344,4031,M3034 , LocaMotiva ,2009-10-21 00:45:50,2009-10-21 00:47:08,1564,1394,245,null,null,null,2009-10-21 05:43:00,8Km,null,true,22,32,null
345,4030,M3034 , LocaMotiva ,2009-10-21 00:47:05,2009-10-21 00:47:45,1709,1507,264,null,null,null,2009-10-21 05:53:00,8Km,null,true,13,32,null
346,4020,M2024 , LocaMotiva ,2009-10-21 00:49:01,2009-10-21 00:49:43,1937,1679,77,null,null,null,2009-10-21 06:07:00,8Km,null,true,52,32,null
347,4021,M3034 , LocaMotiva ,2009-10-21 00:51:10,2009-10-21 00:54:05,2153,1820,321,null,null,null,2009-10-21 06:23:00,8Km,null,true,21,32,null
348,4022,M2529 , LocaMotiva ,2009-10-21 00:53:37,2009-10-21 00:54:54,2365,1956,216,null,null,null,2009-10-21 06:42:00,8Km,null,true,58,32,null
349,4023,M2024 , LocaMotiva ,2009-10-21 00:54:50,2009-10-21 00:56:08,2464,2018,88,null,null,null,2009-10-21 06:51:00,8Km, Carlos Guiner Pereira ,true,55,32,null
350,4027,M2529 , LocaMotiva ,2009-10-21 00:59:28,2009-10-21 01:00:21,2695,2143,233,null,null,null,2009-10-21 07:26:00,8Km, Maciel da Silva Moraes ,true,34,32,null
351,4024,M3034 , LocaMotiva ,2009-10-21 01:01:42,2009-10-21 01:05:36,2771,2180,378,null,null,null,2009-10-21 07:42:00,8Km,null,true,37,32,null
352,4025,F2529 , LocaMotiva ,2009-10-21 01:23:25,2009-10-21 01:27:07,2977,702,81,null,null,null,2009-10-21 10:25:00,8Km,null,true,23,32,null
353,3506,M2529  , LocaMotiva  ,2009-10-29 00:43:20,2009-10-29 00:48:39,707,665,63,null,null,null,2009-10-29 04:48:00,9Km,null,true,11,33,null
354,3508,M3034 , LocaMotiva ,2009-10-29 00:43:27,2009-10-29 00:44:41,723,679,113,null,null,null,2009-10-29 04:49:00,9Km,null,true,4,33,null
355,3505,M3034 , LocaMotiva ,2009-10-29 00:43:55,2009-10-29 00:45:10,786,740,129,null,null,null,2009-10-29 04:52:00,9Km,null,true,2,33,null
356,3510,M3539 , LocaMotiva ,2009-10-29 00:44:42,2009-10-29 00:46:37,896,845,155,null,null,null,2009-10-29 04:58:00,9Km,null,true,1,33,null
357,3504,M3034 , LocaMotiva ,2009-10-29 00:46:16,2009-10-29 00:47:30,1078,1017,180,null,null,null,2009-10-29 05:08:00,9Km,null,true,21,33,null
358,3507,F2024 , LocaMotiva ,2009-10-29 00:46:42,2009-10-29 00:47:58,1143,66,3,null,null,null,2009-10-29 05:11:00,9Km,null,true,57,33,null
359,3513,M3034 , LocaMotiva ,2009-10-29 00:50:50,2009-10-29 00:52:06,1695,1547,265,null,null,null,2009-10-29 05:38:00,9Km,null,true,22,33,null
360,3512,M3034 , LocaMotiva ,2009-10-29 00:52:38,2009-10-29 00:53:53,1916,1729,301,null,null,null,2009-10-29 05:50:00,9Km,null,true,13,33,null
361,3503,M2024 , LocaMotiva ,2009-10-29 00:59:03,2009-10-29 01:02:41,2579,2211,99,null,null,null,2009-10-29 06:33:00,9Km,null,true,52,33,null
362,3509,M3034 , LocaMotiva ,2009-10-29 01:03:24,2009-10-29 01:04:40,2888,2405,421,null,null,null,2009-10-29 07:02:00,9Km,null,true,55,33,null
363,3514,M2024 , LocaMotiva ,2009-10-29 01:05:30,2009-10-29 01:11:19,2974,2449,110,null,null,null,2009-10-29 07:16:00,9Km,null,true,38,33,null
364,3511,M2529 , LocaMotiva ,2009-10-29 01:10:52,2009-10-29 01:12:49,3103,2524,257,null,null,null,2009-10-29 07:52:00,9Km,null,true,7,33,null
365,4032,M3539  , LocaMotiva ,2009-11-23 01:07:02,2009-11-23 01:12:56,2882,2235,383,null,null,null,2009-11-23 08:22:00,8Km,null,true,47,32,null
366,12944,M3539  , LocaMotiva  ,2009-11-23 00:50:04,2009-11-23 00:51:29,1376,1310,239,null,null,null,2009-11-23 05:00:00,10Km,null,true,1,34,null
367,6403,M3034 , LocaMotiva ,2009-11-23 00:51:13,2009-11-23 00:52:38,1594,1506,269,null,null,null,2009-11-23 05:07:00,10Km,null,true,4,34,null
368,4772,M2529 , LocaMotiva ,2009-11-23 00:53:13,2009-11-23 00:54:07,2006,1877,223,null,null,null,2009-11-23 05:19:00,10Km, Allisson Soares ,true,34,34,null
369,12942,M3034 , LocaMotiva ,2009-11-23 00:57:29,2009-11-23 01:00:26,3165,2886,494,null,null,null,2009-11-23 05:44:00,10Km,null,true,2,34,null
370,9900,M3034 , LocaMotiva ,2009-11-23 00:57:39,2009-11-23 00:59:33,3207,2920,499,null,null,null,2009-11-23 05:45:00,10Km,null,true,21,34,null
371,6402,M3034 , LocaMotiva ,2009-11-23 01:00:23,2009-11-23 01:03:19,3923,3508,610,null,null,null,2009-11-23 06:02:00,10Km,null,true,37,34,null
372,6405,M3034 , LocaMotiva ,2009-11-23 01:03:03,2009-11-23 01:06:02,4630,4053,704,null,null,null,2009-11-23 06:18:00,10Km,null,true,22,34,null
373,6401,M2024 , LocaMotiva ,2009-11-23 01:08:00,2009-11-23 01:17:53,5703,4802,210,null,null,null,2009-11-23 06:48:00,10Km,null,true,52,34,null
374,9902,M3034 , LocaMotiva ,2009-11-23 01:13:52,2009-11-23 01:16:50,6558,5365,906,null,null,null,2009-11-23 07:23:00,10Km,null,true,55,34,null
375,9903,M3034 , LocaMotiva ,2009-11-23 01:19:51,2009-11-23 01:29:44,6969,5610,947,null,null,null,2009-11-23 07:59:00,10Km, Rodrigo Lariente Ortiz ,true,59,34,null
376,9901,M2529 , LocaMotiva ,2009-11-23 01:20:40,2009-11-23 01:29:44,7002,5630,688,null,null,null,2009-11-23 08:04:00,10Km,null,true,11,34,null
377,1362,F2529 , LocaMotiva ,2009-11-23 01:21:04,2009-11-23 01:30:30,7025,1385,172,null,null,null,2009-11-23 08:06:00,10Km,null,true,49,34,null
378,6406,M3539 , LocaMotiva ,2009-11-23 01:21:05,2009-11-23 01:30:30,7026,5641,964,null,null,null,2009-11-23 08:06:00,10Km,null,true,47,34,null
379,12941,M3034 , LocaMotiva ,2009-11-23 01:26:55,2009-11-23 01:33:49,7196,5720,960,null,null,null,2009-11-23 08:41:00,10Km,null,true,12,34,null
380,0001,M2529 , LocaMotiva ,2009-11-23 00:26:00,2009-11-23 00:26:00,0,0,0,null,null,null,2009-11-23 05:19:00,4Km,alguem,true,57,36,null
