"id","start_number"," category"," team"," liquid_time"," official_time"," class_general"," class_sex"," class_category"," pace"," distance"," substitute"," notes"," athlete_id"," race_id"
242,5001,,"Locamotiva",20090510003200,20090510003200,0,0,0,,"5Km",,,24,18
243,14073,"M3034 ","Locamotiva ",20090526011723,20090526011900,1337,1124,188,,"12.5Km",,,21,21
244,14075,"M2024 ","Locamotiva ",20090526012418,20090526012519,1760,1397,51,,"12.5Km",,,45,21
245,14076,"M3034 ","Locamotiva ",20090526011147,20090526011648,935,811,130,,"12.5Km",,,2,21
246,14078,"M2529 ","Locamotiva ",20090526010925,20090526011001,779,686,71,,"12.5Km",,,46,21
247,14079,"M2024 ","Locamotiva ",20090526013248,20090526013323,1982,1514,57,,"12.5Km",,,48,21
248,14080,"M3034 ","Locamotiva ",20090526010527,20090526010735,518,470,70,,"12.5Km",,,3,21
249,14081,"M3034 ","Locamotiva ",20090526011805,20090526012046,1388,1159,196,,"12.5Km",,,22,21
250,14082,"M2024 ","Locamotiva ",20090526012722,20090526013322,1855,1446,54,,"12.5Km",,,38,21
251,14077,"M3034  ","Locamotiva  ",20090526010426,20090526012911,463,422,65,,"12.5Km",,,4,21
252,3163,,"Locamotiva  ",20090608002229,20090608002229,"null","null","null",,"5Km",,,1,22
253,3160,,"Locamotiva  ",20090608002619,20090608002619,"null","null","null",,"5Km",,,2,22
254,588,,"Locamotiva  ",20090608002715,20090608002715,"null","null","null",,"5Km",,,22,22
255,3167,,"Locamotiva  ",20090608002926,20090608002926,"null","null","null",,"5Km",,,13,22
256,589,,"Locamotiva  ",20090608002945,20090608002945,"null","null","null",,"5Km",,,34,22
257,593,,"Locamotiva  ",20090608003113,20090608003113,"null","null","null",,"5Km",,,48,22
258,592,,"Locamotiva  ",20090608003251,20090608003251,"null","null","null",,"5Km",,,37,22
259,587,,"Locamotiva  ",20090608003837,20090608003837,"null","null","null",,"5Km",,,21,22
260,591,,"Locamotiva  ",20090608004554,20090608004554,"null","null","null",,"5Km",,,45,22
261,3166,,"Locamotiva  ",20090608004811,20090608004811,"null",,,,"10Km",,,4,23
262,585,,"Locamotiva  ",20090608004937,20090608004937,"null","null","null",,"5Km",,,47,22
263,3159,,"Locamotiva  ",20090608005234,20090608005234,"null",,,,"10Km",,,12,23
264,3164,,"Locamotiva  ",20090608005314,20090608005314,"null",,,,"10Km",,,46,23
265,3161,,"Locamotiva  ",20090608010414,20090608010414,"null",,,,"10Km",,,38,23
266,3162,,"Locamotiva  ",20090608010631,20090608010631,"null",,,,"10Km",,,8,23
267,3158,,"Locamotiva  ",20090608010631,20090608010631,"null",,,,"10Km",,,52,23
268,3157,,"Locamotiva  ",20090608011448,20090608011448,"null",,,,"10Km",,,11,23
269,3165,,"Locamotiva  ",20090608012406,20090608012406,"null",,,,"10Km",,,3,23
270,2893,"M2024  ","Locamotiva  ",20090622002646,20090622002824,409,379,27,,"6Km",,,45,24
271,2895,"M3034 ","Locamotiva ",20090622002705,20090622002726,437,404,77,,"6Km",,,2,24
272,2902,"M3539 ","Locamotiva ",20090622002727,20090622002748,481,447,61,,"6Km",,,1,24
273,2889,"M3034 ","Locamotiva ",20090622002848,20090622003009,640,586,106,,"6Km",,,21,24
274,2901,"M2529 ","Locamotiva ",20090622002859,20090622002931,661,605,85,,"6Km",,,46,24
275,2905,"M3034 ","Locamotiva ",20090622003334,20090622003531,1295,1114,188,,"6Km",,,22,24
276,2906,"M2024 ","Locamotiva ",20090622003613,20090622003827,1701,1409,76,,"6Km",,,52,24
277,2903,"M2024 ","Locamotiva ",20090622003635,20090622003832,1749,1445,78,,"6Km",,,48,24
278,2898,"M3034 ","Locamotiva ",20090622003712,20090622003927,1838,1512,254,,"6Km",,,37,24
279,2894,"M2529 ","Locamotiva ",20090622004336,20090622004537,2515,1876,270,,"6Km",,,53,24
280,2897,"M2529 ","Locamotiva ",20090622004458,20090622004702,2618,1917,280,,"6Km",,,11,24
281,2892,"M3034 ","Locamotiva ",20090622004532,20090622004659,2646,1928,323,,"6Km",,,12,24
282,2899,"F2529 ","Locamotiva ",20090622004815,20090622005214,2754,779,119,,"6Km",,,23,24
283,2891,"F2024 ","Locamotiva ",20090622005015,20090622005219,2826,820,47,,"6Km",,,9,24
284,2637,"M3034  ","Locamotiva",20090712005034,20090712005128,1028,,,,"10Km",,,21,25
285,2992,"M2024 ","Locamotiva",20090712004707,20090712005119,517,,,,"10Km",,,45,25
286,3560,"M3034 ","Locamotiva",20090712010758,20090712011421,3621,,,,"10Km",,,52,25
287,3592,"M3034 ","Locamotiva",20090712005845,20090712010300,2511,251,468,20090712000552,"10Km",,,2,25
288,3625,"F3034 ","Locamotiva",20090712012109,20090712012732,4232,,,,"10Km",,,9,25
289,3716,"M2529 ","Locamotiva",20090712011952,20090712012615,4214,,,,"10Km",,,11,25
290,3780,"M3034 ","Locamotiva",20090712011148,20090712011812,3890,,,,"10Km",,,37,25
291,3846,"F2529 ","Locamotiva",20090712011048,20090712011916,0,,,,"10Km",,,20,25
292,4192,"M3034 ","Locamotiva",20090712004829,20090712005118,686,,,,"10Km",,,4,25
293,4260,"M2024 ","Locamotiva",20090712010135,20090712010633,2943,,,,"10Km",,,6,25
294,4265,"M3034 ","Locamotiva",20090712011216,20090712011428,3913,,,,"10Km",,,55,25
295,119,"M3539 ","Locamotiva",20090712004854,20090712004857,759,713,147,20090712000453,"10Km",,,1,25
296,4833,"M2024 ","Locamotiva",20090712005153,20090712005815,1262,,,,"10Km",,,46,25
297,5046,"M3034 ","Locamotiva",20090712012123,20090712012722,4236,,,,"10Km",,,7,25
298,5050,"M2529 ","Locamotiva",20090712012229,20090712012728,4252,,,,"10Km",,,54,25
299,5286,"M3034 ","Locamotiva",20090712010059,20090712010401,2854,,,,"10Km",,,3,25
300,5315,"M3034 ","Locamotiva",20090712005651,20090712005903,2156,,,,"10Km",,,22,25
301,5407,"M2024 ","Locamotiva",20090712010751,20090712011250,3616,,,,"10Km",,,38,25
302,126,"F-25-29","Locamotiva",20090802010158,20090802010158,84,"null",10,,"8Km",,,49,26
303,122,"M-30-34","Locamotiva",20090802010157,20090802010157,520,"null",79,,"8Km",,,12,26
304,127,"M-20-24","Locamotiva",20090802005255,20090802005255,506,"null",28,,"8Km",,,22,26
305,120,"M-20-24","Locamotiva",20090802004837,20090802004837,481,"null",26,,"8Km",,,52,26
306,124,"M-25-29","Locamotiva",20090802003906,20090802003906,289,"null",30,,"8Km",,,46,26
307,121,"M-30-34","Locamotiva",20090802003726,20090802003807,247,"null",38,,"8Km",,,21,26
308,125,"M-35-39","Locamotiva",20090802003607,20090802003649,212,"null",42,,"8Km",,,1,26
309,5192,,"Locamotiva",20090802003959,20090802014518,"null",,,,"8Km",,,21,28
310,5192,,"Locamotiva",20090802010431,20090802014518,"null",,,,"8Km",,,11,28
311,5490,,"Locamotiva",20090802005315,20090802013758,"null",,,,"8Km",,,38,28
312,5490,,"Locamotiva",20090802004233,20090802013758,"null",,,,"8Km",,,2,28
313,5521,,"Locamotiva",20090802004222,20090802014246,"null",,,,"8Km",,,3,28
314,5521,,"Locamotiva",20090802005931,20090802014246,"null",,,,"8Km",,,55,28
315,4708,,"Locamotiva",20090802003736,20090802011820,"null",,,,"8Km",,,2,28
316,4708,,"Locamotiva",20090802003743,20090802011820,"null",,,,"8Km",,,1,28
317,5075,,"Locamotiva",20090802005314,20090802014243,"null",,,,"8Km",,,37,28
318,5075,,"Locamotiva",20090802004837,20090802014243,"null",,,,"8Km",,,22,28
319,5193,,"Locamotiva",20090802003958,20090802013006,"null",,,,"8Km",,,46,28
320,5193,,"Locamotiva",20090802004926,20090802013006,"null",,,,"8Km",,,52,28
323,5347,,"Locamotiva",20090802004147,20090802013511,"null",,,,"8Km",,,56,28
325,5347,,"Locamotiva",20090802005234,20090802013511,"null",,,,"8Km",,,8,28
326,2900,,"Locamotiva",20090621004002,20090621004203,2215,1751,295,20090621000640,"6Km",,,55,24
327,2991,"M2024  ","Locamotiva  ",20090823004909,20090823004957,1356,1245,52,20090823045400,"10Km",,,45,29
328,2997,"M3539 ","Locamotiva ",20090823005034,20090823005106,1611,1475,265,20090823050300,"10Km",,,1,29
329,2989,"M3034 ","Locamotiva ",20090823005107,20090823005321,1729,1582,266,20090823050600,"10Km",,,21,29
330,2996,"M2529 ","Locamotiva ",20090823005133,20090823005211,1805,1651,199,20090823050900,"10Km",,,46,29
331,2992,"M3034 ","Locamotiva ",20090823005335,20090823005549,2258,2045,344,20090823052100,"10Km",,,2,29
332,2998,"M3034 ","Locamotiva ",20090823005741,20090823010156,3141,2791,459,20090823054600,"10Km",,,22,29
333,2994,"M3034 ","Locamotiva ",20090823010524,20090823010937,4468,3751,617,20090823063200,"10Km",,,37,29
334,2988,"M2024 ","Locamotiva ",20090823010656,20090823011108,4632,3858,142,20090823064100,"10Km",,,52,29
335,2999,"M2024 ","Locamotiva ",20090823010856,20090823011334,4810,3955,151,20090823065300,"10Km",,,38,29
336,3193,"M3034 ","Locamotiva ",20090823010957,20090823011411,4885,3999,662,20090823065900,"10Km",,,3,29
337,2993,"M2529 ","Locamotiva ",20090823011432,20090823011904,5140,4132,439,20090823072700,"10Km",,,11,29
338,2995,"M3034 ","Locamotiva ",20090823012030,20090823012444,5276,4191,689,20090823080300,"10Km",,,4,29
339,2990,"M3034 ","Locamotiva ",20090823012406,20090823012828,5315,4209,692,20090823082400,"10Km",,,12,29
340,4011,"F3034 ","Locamotiva ",20090823012821,20090823013442,5333,1120,195,20090823085000,"10Km",,,57,29
341,4029,"M3539 ","Locamotiva ",20091021003811,20091021003854,626,587,103,20091021044600,"8Km",,,1,32
342,4028,"M4044 ","Locamotiva ",20091021003825,20091021003905,651,609,86,20091021044800,"8Km","Marco Fonseca ",,2,32
343,4026,"M3034 ","Locamotiva ",20091021003857,20091021003939,712,666,128,20091021045200,"8Km",,,4,32
344,4031,"M3034 ","Locamotiva ",20091021004550,20091021004708,1564,1394,245,20091021054300,"8Km",,,22,32
345,4030,"M3034 ","Locamotiva ",20091021004705,20091021004745,1709,1507,264,20091021055300,"8Km",,,13,32
346,4020,"M2024 ","Locamotiva ",20091021004901,20091021004943,1937,1679,77,20091021060700,"8Km",,,52,32
347,4021,"M3034 ","Locamotiva ",20091021005110,20091021005405,2153,1820,321,20091021062300,"8Km",,,21,32
348,4022,"M2529 ","Locamotiva ",20091021005337,20091021005454,2365,1956,216,20091021064200,"8Km",,,58,32
349,4023,"M2024 ","Locamotiva ",20091021005450,20091021005608,2464,2018,88,20091021065100,"8Km","Carlos Guiner Pereira ",,55,32
350,4027,"M2529 ","Locamotiva ",20091021005928,20091021010021,2695,2143,233,20091021072600,"8Km","Maciel da Silva Moraes ",,34,32
351,4024,"M3034 ","Locamotiva ",20091021010142,20091021010536,2771,2180,378,20091021074200,"8Km",,,37,32
352,4025,"F2529 ","Locamotiva ",20091021012325,20091021012707,2977,702,81,20091021102500,"8Km",,,23,32
353,3506,"M2529  ","Locamotiva  ",20091029004320,20091029004839,707,665,63,20091029044800,"9Km",,,11,33
354,3508,"M3034 ","Locamotiva ",20091029004327,20091029004441,723,679,113,20091029044900,"9Km",,,4,33
355,3505,"M3034 ","Locamotiva ",20091029004355,20091029004510,786,740,129,20091029045200,"9Km",,,2,33
356,3510,"M3539 ","Locamotiva ",20091029004442,20091029004637,896,845,155,20091029045800,"9Km",,,1,33
357,3504,"M3034 ","Locamotiva ",20091029004616,20091029004730,1078,1017,180,20091029050800,"9Km",,,21,33
358,3507,"F2024 ","Locamotiva ",20091029004642,20091029004758,1143,66,3,20091029051100,"9Km",,,57,33
359,3513,"M3034 ","Locamotiva ",20091029005050,20091029005206,1695,1547,265,20091029053800,"9Km",,,22,33
360,3512,"M3034 ","Locamotiva ",20091029005238,20091029005353,1916,1729,301,20091029055000,"9Km",,,13,33
361,3503,"M2024 ","Locamotiva ",20091029005903,20091029010241,2579,2211,99,20091029063300,"9Km",,,52,33
362,3509,"M3034 ","Locamotiva ",20091029010324,20091029010440,2888,2405,421,20091029070200,"9Km",,,55,33
363,3514,"M2024 ","Locamotiva ",20091029010530,20091029011119,2974,2449,110,20091029071600,"9Km",,,38,33
364,3511,"M2529 ","Locamotiva ",20091029011052,20091029011249,3103,2524,257,20091029075200,"9Km",,,7,33
365,4032,"M3539  ","Locamotiva ",20091123010702,20091123011256,2882,2235,383,20091123082200,"8Km",,,47,32
366,12944,"M3539  ","Locamotiva  ",20091123005004,20091123005129,1376,1310,239,20091123050000,"10Km",,,1,34
367,6403,"M3034 ","Locamotiva ",20091123005113,20091123005238,1594,1506,269,20091123050700,"10Km",,,4,34
368,4772,"M2529 ","Locamotiva ",20091123005313,20091123005407,2006,1877,223,20091123051900,"10Km","Allisson Soares ",,34,34
369,12942,"M3034 ","Locamotiva ",20091123005729,20091123010026,3165,2886,494,20091123054400,"10Km",,,2,34
370,9900,"M3034 ","Locamotiva ",20091123005739,20091123005933,3207,2920,499,20091123054500,"10Km",,,21,34
371,6402,"M3034 ","Locamotiva ",20091123010023,20091123010319,3923,3508,610,20091123060200,"10Km",,,37,34
372,6405,"M3034 ","Locamotiva ",20091123010303,20091123010602,4630,4053,704,20091123061800,"10Km",,,22,34
373,6401,"M2024 ","Locamotiva ",20091123010800,20091123011753,5703,4802,210,20091123064800,"10Km",,,52,34
374,9902,"M3034 ","Locamotiva ",20091123011352,20091123011650,6558,5365,906,20091123072300,"10Km",,,55,34
375,9903,"M3034 ","Locamotiva ",20091123011951,20091123012944,6969,5610,947,20091123075900,"10Km","Rodrigo Lariente Ortiz ",,59,34
376,9901,"M2529 ","Locamotiva ",20091123012040,20091123012944,7002,5630,688,20091123080400,"10Km",,,11,34
377,1362,"F2529 ","Locamotiva ",20091123012104,20091123013030,7025,1385,172,20091123080600,"10Km",,,49,34
378,6406,"M3539 ","Locamotiva ",20091123012105,20091123013030,7026,5641,964,20091123080600,"10Km",,,47,34
379,12941,"M3034 ","Locamotiva ",20091123012655,20091123013349,7196,5720,960,20091123084100,"10Km",,,12,34
380,1,"M2529 ","Locamotiva ",20091123002600,20091123002600,0,0,0,20091123051900,"4Km","alguem",,57,36
381,3787,,"Locamotiva ",20091220005514,20091220010034,0,0,0,20091220053100,"10Km",,,11,37
382,3800,,"Locamotiva ",20091220011214,20091220011737,4249,3319,540,20091220071300,"10Km",,,59,37
383,3801,,"Locamotiva ",20091220012418,20091220013730,4762,3568,204,20091220074000,"10Km","André Santos",,34,37
384,3789,,"Locamotiva ",20091220004644,20091220004652,401,387,92,20091220044000,"10Km",,,2,37
385,3790,,"Locamotiva ",20091220010151,20091220010608,0,0,0,20091220061100,"10Km",,,8,37
386,203,,"Locamotiva ",20091220005155,20091220005357,1022,965,216,20091220051100,"10Km",,,1,37
387,3792,,"Locamotiva ",20091220005111,20091220005630,908,861,188,20091220050700,"10Km",,,4,37
388,3799,,"Locamotiva ",20091220010906,20091220011425,3945,3147,652,20091220065400,"10Km",,,22,37
389,3804,,"Locamotiva ",20091220010727,20091220011425,3751,3029,485,20091220064400,"10Km",,,58,37
390,3796,,"Locamotiva ",20091220010225,20091220010746,3042,2583,540,20091220061400,"10Km","Rodrigo Ortiz",,6,37
391,3793,,"Locamotiva ",20091220012456,20091220013014,4778,3575,744,20091220082900,"10Km",,,55,37
392,3788,,"Locamotiva ",20091220010049,20091220010608,2744,2370,121,20091220060400,"10Km",,,52,37
393,3794,,"Locamotiva ",20091220005204,20091220005430,1056,997,221,20091220051200,"10Km",,,46,37
394,3797,,"Locamotiva ",20091220005511,20091220010035,0,0,0,20091220053100,"10Km",,,54,37
395,3803,,"Locamotiva ",20091220011838,20091220012256,4600,1098,185,20091220075100,"10Km",,,49,37
396,3791,,"Locamotiva ",20091220012505,20091220012923,4781,1205,62,20091220083000,"10Km",,,57,37
397,4593,,"Locamotiva  ",20091220005714,20091220005916,2003,198,46,20091220054300,"10Km",,,14,37
398,4645,"M3034","Locamotiva",20091231012531,20091231013707,5008,,,,"15Km",,,2,38
399,5023,"M3539","Locamotiva",20091231012620,20091231013756,5281,,,,"15Km",,,1,38
400,17540,"M3034","Locamotiva",20091231013719,20091231014000,8863,,,,"15Km",,,22,38
401,14872,"M3034","Locamotiva",20091231014649,20091231015823,11558,,,,"15Km",,,37,38
402,17531,"M2024","Locamotiva",20091231015509,20091231020927,13026,,,,"15Km",,,52,38
403,14874,"M2024","Locamotiva",20091231020708,20091231021844,14197,,,,"15Km",,,38,38
404,1224,"M2529","Locamotiva",20100117004200,20100117004236,1098,552,106,201001170824,"5Km",,,11,39
405,1229,"M3539","Locamotiva",20100117002108,20100117002112,34,31,8,201001170413,"5Km",,,2,39
406,1144,"F3034","Locamotiva",20100117002918,20100117003023,258,42,11,201001170551,"5Km",,,14,39
407,37,"M3539","Locamotiva",20100117002217,20100117002220,47,43,10,201001170427,"5Km",,,1,39
408,1231,"M3034","Locamotiva",20100117002329,20100117002404,65,58,20,201001170441,"5Km",,,4,39
409,1236,"M3034","Locamotiva",20100117002608,20100117002643,114,100,27,201001170513,"5Km",,,13,39
410,1237,"M3034","Locamotiva",20100117002434,20100117002509,83,74,23,201001170454,"5Km",,,3,39
411,1225,"M2024","Locamotiva",20100117002608,20100117002644,112,99,4,201001170513,"5Km",,,52,39
412,1232,"M3539","Locamotiva",20100117002445,20100117002753,85,76,16,201001170457,"5Km",,,46,39
413,1234,"F3034","Locamotiva",20100117003638,20100117003945,808,332,87,201001170719,"5Km",,,49,39
414,1227,"F2529","Locamotiva",20100117004254,20100117004602,1117,562,111,201001170834,"5Km",,,44,39
415,1233,"M2024","Locamotiva",20100117010442,20100117010609,1341,1087,37,201001170628,"10km",,,60,39
416,1226,"M3034","Locamotiva",20100117002836,20100117003002,220,189,48,201001170543,"5Km",,,34,39
417,1235,"M2529'","Locamotiva'",20100117003138,20100117003213,402,312,72,201001170619,"5Km'",,,58,39
418,"3440","M3539","Locamotiva","20100131003209","20100131003224","403","387","59","201001310435","7Km",,,2,40
419,"3444","M3539","Locamotiva","20100131003401","20100131003416","598","571","100","201001310451","7Km",,,1,40
420,"3445","M3034","Locamotiva","20100131003826","20100131003840","1216","1120","182","201001310529","7Km",,,13,40
421,"3441","M2529","Locamotiva","20100131004509","20100131004813","2273","1926","243","201001310627","7Km",,,60,40
422,"3439","M2024","Locamotiva","20100131004713","20100131005130","2548","2102","100","201001310644","7Km",,,61,40
423,"3442","M3034","Locamotiva","20100131004814","20100131005232","2658","2167","354","201001310653","7Km",,,55,40
424,"3435","M2024","Locamotiva","20100131004815","20100131005232","2661","2170","103","201001310653","7Km",,,52,40
425,"3446","M3539","Locamotiva","20100131005022","20100131005348","2863","2296","388","201001310711","7Km",,,47,40
426,"3437","M3034","Locamotiva","20100131005112","20100131005341","2926","2335","379","201001310718","7Km",,,53,40
427,"3438","M2529","Locamotiva","20100131004713","20100131005130","2550","2104","264","201001310644","7Km",,,59,40
428,"3436","M3034","Locamotiva","20100131003158","20100131003212","382 ","368 ","55 ","201001310434","7Km",,,4,40
429,"13818","M3034  ","Locamotiva","20100321002145","20100321002213  ","114  ","104  ","24  ","201003210421","5Km",,,4,42
430,"13820","M2529 ","Locamotiva","20100321002457","20100321002515 ","201 ","182 ","28 ","201003210459","5Km",,,46,42
431,"13817","F2529 ","Locamotiva","20100321002815 ","20100321003523","424 ","58 ","16 ","201003210539","5Km"," Karina Nunes Figueiredo ",,62,42
432,"13825","M3539 ","Locamotiva","20100321003134","20100321003704 ","813 ","591 ","106 ","201003210618","5Km",,,47,42
433,"13812","M2024 ","Locamotiva","20100321003355","20100321004109","1139 ","750 ","35 ","201003210647","5Km",,,61,42
434,"13810","M3034 ","Locamotiva","20100321003449","20100321003809","1237 ","790 ","154 ","201003210657","5Km",,,21,42
435,"13813","M3034 ","Locamotiva","20100321003737","20100321004448","1558 ","906 ","168 ","201003210731","5Km",,,12,42
436,"13821","M3539 ","Locamotiva","20100321003803","20100321004804","1587 ","913 ","165 ","201003210736","5Km",,,1,42
437,"13809","M3539 ","Locamotiva","20100321004100","20100321004100","00","0","0","201003210000","5Km",,,11,42
438,12793,"M3034","Locamotiva","20100411002210","20100411002231",192,173,42,"201004110426","5Km",,,4,43
439,12848,"M3539","Locamotiva",20100411002252,20100411002315,226,201,26,201004110434,"5Km",,,1,43
440,12562,"M3539","Locamotiva",20100411002445,20100411002506,369,328,51,201004110457,"5Km",,,2,43
441,12844,"M2529","Locamotiva",20100411002521,20100411002544,425,375,53,201004110504,"5Km",,,46,43
442,12890,"M3034","Locamotiva",20100411002549,20100411002632,479,417,90,201004110509,"5Km",,,13,43
443,12556,"M3034","Locamotiva",20100411002607,20100411002631,516,447,100,201004110513,"5Km",,,21,43
444,12568,"M2529","Locamotiva",20100411002751,20100411002838,722,607,85,201004110534,"5Km","Luiz Osaki",,6,43
445,12891,"M3034","Locamotiva",20100411002846,20100411002920,830,683,135,201004110545,"5Km",,,22,43
446,12893,"M3539","Locamotiva",20100411003019,20100411005520,1058,835,129,201004110603,"5Km",,,47,43
447,12557,"F3034","Locamotiva",20100411003308,20100411003452,1458,410,92,201004110637,"5Km","Eduardo Martinez",,53,43
448,12829,"M3034","Locamotiva",20100411003553,20100411003626,1736,1151,203,201004110710,"5Km",,,55,43
449,12559,"M3034","Locamotiva",20100411003742,20100411004636,1870,1204,209,201004110732,"5Km",,,12,43
450,12889,"F2529","Locamotiva",20100411003807,20100411010148,1917,697,114,201004110737,"5Km",,,49,43
451,12892,"F2529","Locamotiva",20100411004148,20100411004314,2088,813,128,201004110821,"5Km",,,63,43
452,13505,"F3034","Locamotiva",20100411004828,20100411005031,2229,921,166,201004110941,"5Km",,,14,43